u1	u2	a
1	386	283
1	386	282
1	386	170
1	792	233
1	792	161
1	792	145
1	792	123
1	792	56
1	792	54
1	2931	242
1	2931	143
1	2931	40
1	2931	40
1	2931	15
1	3017	287
1	6048	259
1	6048	178
1	9023	254
1	9023	250
1	9023	103
1	9059	168
1	9059	30
1	10063	206
1	10559	233
1	10559	168
1	13506	295
1	13506	178
1	13506	164
1	13506	16
1	14598	266
1	14785	179
1	14785	83
1	14785	69
1	14785	14
1	15090	168
1	15090	141
1	15090	76
1	15090	68
1	15090	3
1	17926	234
1	17926	206
1	17926	57
1	19428	279
1	21346	231
1	21346	227
1	21346	119
1	22306	298
1	22306	198
1	22306	125
1	23966	212
1	23966	198
1	23966	125
1	24774	245
1	24774	128
1	29634	232
1	29634	206
1	29634	25
2	183	199
2	633	256
2	633	183
2	633	50
2	889	268
2	889	116
2	889	91
2	6073	87
2	6419	262
2	6419	258
2	6419	236
2	6419	218
2	6419	210
2	6419	186
2	6419	150
2	6419	122
2	7809	87
2	7809	35
2	8505	273
2	8505	240
2	8505	235
2	8505	71
2	8505	24
2	11130	273
2	11130	177
2	11130	59
2	11495	133
2	11495	73
2	11495	59
2	12156	78
2	12449	73
2	12449	53
2	12449	13
2	12987	176
2	12987	137
2	12987	134
2	14285	273
2	14285	222
2	14285	186
2	14285	150
2	14285	65
2	14285	58
2	14285	37
2	16442	199
2	16442	109
2	16442	27
2	17984	285
2	17984	176
2	17984	107
2	17984	73
2	17984	42
2	18564	221
2	18564	221
2	18564	7
2	20952	55
2	21250	294
2	21250	284
2	21250	220
2	21250	205
2	21250	197
2	21250	23
2	22881	235
2	22881	138
2	22881	112
2	22881	18
2	23579	146
2	23579	81
2	23579	42
2	23579	13
2	26685	224
2	26685	191
2	26685	8
2	28252	66
2	28252	50
2	28615	137
2	28615	116
2	29441	201
2	29441	176
2	29441	165
2	29441	67
2	29441	65
3	1506	232
3	1506	211
3	1506	147
3	1506	89
3	1579	172
3	1579	145
3	1579	46
3	2307	187
3	2307	162
3	6460	282
3	6460	239
3	6460	211
3	6460	195
3	6460	119
3	6460	33
3	6460	1
3	8767	251
3	10261	202
3	10261	132
3	10261	89
3	10261	16
3	18764	237
3	18764	68
3	18764	40
3	23757	250
3	23757	182
3	23757	121
3	23757	25
3	23757	22
3	26341	239
3	26341	162
3	26341	117
3	26341	98
3	26341	33
3	27132	211
3	27132	22
4	256	153
4	256	11
4	446	204
4	446	142
4	446	102
4	446	48
4	1437	292
4	1437	246
4	1437	204
4	1437	138
4	1437	112
4	1437	35
4	2408	186
4	2408	183
4	2408	177
4	2408	134
4	2408	126
4	2408	70
4	2408	6
4	6998	290
4	6998	191
4	6998	70
4	6998	65
4	7918	210
4	7918	209
4	7918	37
4	8605	81
4	8605	6
4	9057	70
4	11344	291
